Attaching to clair_db_635, clair_clair_635
[36mclair_clair_635 |[0m {"Event":"pgsql: could not open database: dial tcp 172.27.0.2:5432: connect: connection refused","Level":"fatal","Location":"main.go:97","Time":"2021-09-13 14:57:01.491984"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088736","criterions":"[{glibc-langpack-lg is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088757","criterions":"[{glibc-langpack-li is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088780","criterions":"[{glibc-langpack-lij is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088798","criterions":"[{glibc-langpack-ln is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088822","criterions":"[{glibc-langpack-lo is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088845","criterions":"[{glibc-langpack-lt is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088864","criterions":"[{glibc-langpack-lv is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088884","criterions":"[{glibc-langpack-lzh is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088905","criterions":"[{glibc-langpack-mag is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088927","criterions":"[{glibc-langpack-mai is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088951","criterions":"[{glibc-langpack-mfe is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.088976","criterions":"[{glibc-langpack-mg is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089000","criterions":"[{glibc-langpack-mhr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089022","criterions":"[{glibc-langpack-mi is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089045","criterions":"[{glibc-langpack-miq is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089068","criterions":"[{glibc-langpack-mjw is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089085","criterions":"[{glibc-langpack-mk is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089106","criterions":"[{glibc-langpack-ml is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089128","criterions":"[{glibc-langpack-mn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089151","criterions":"[{glibc-langpack-mni is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089175","criterions":"[{glibc-langpack-mr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089197","criterions":"[{glibc-langpack-ms is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089224","criterions":"[{glibc-langpack-mt is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089247","criterions":"[{glibc-langpack-my is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089272","criterions":"[{glibc-langpack-nan is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089293","criterions":"[{glibc-langpack-nb is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089316","criterions":"[{glibc-langpack-nds is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089336","criterions":"[{glibc-langpack-ne is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089358","criterions":"[{glibc-langpack-nhn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089381","criterions":"[{glibc-langpack-niu is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089404","criterions":"[{glibc-langpack-nl is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089426","criterions":"[{glibc-langpack-nn is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089447","criterions":"[{glibc-langpack-nr is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089470","criterions":"[{glibc-langpack-nso is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089493","criterions":"[{glibc-langpack-oc is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089518","criterions":"[{glibc-langpack-om is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089539","criterions":"[{glibc-langpack-or is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089563","criterions":"[{glibc-langpack-os is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089582","criterions":"[{glibc-langpack-pa is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089605","criterions":"[{glibc-langpack-pap is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089624","criterions":"[{glibc-langpack-pl is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089649","criterions":"[{glibc-langpack-ps is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089669","criterions":"[{glibc-langpack-pt is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089688","criterions":"[{glibc-langpack-quz is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089709","criterions":"[{glibc-langpack-raj is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089732","criterions":"[{glibc-langpack-ro is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089753","criterions":"[{glibc-langpack-ru is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089775","criterions":"[{glibc-langpack-rw is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089797","criterions":"[{glibc-langpack-sa is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089820","criterions":"[{glibc-langpack-sah is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089842","criterions":"[{glibc-langpack-sat is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089863","criterions":"[{glibc-langpack-sc is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
[35mclair_clair_635 |[0m {"Event":"could not determine a valid package from criterions","Level":"warning","Location":"oracle.go:352","Time":"2021-09-13 15:14:11.089886","criterions":"[{glibc-langpack-sd is ksplice-based} {Oracle Linux arch is aarch64} {Oracle Linux 8 is installed}]"}
